Auction_key,Hammer_price
1085,282579443.7829006
1086,343154995.1974485
1087,406776289.0772801
1088,432605814.3169904
1090,563219121.6828798
1092,1035813518.3855094
1093,367152836.72451985
1094,451536709.36792606
1096,299955354.92907107
1101,453145486.2074178
1106,463779175.3274607
1108,138849515.92811272
1111,152996956.06062225
1112,1348606786.9278672
1113,75466016.48595531
1123,93932253.19371669
1129,280971022.5261447
1131,273131274.403555
1133,622903382.5996982
1134,144588083.40849885
1137,1268738823.0358684
1140,639849935.4037327
1141,757555843.2663165
1148,84587993.82672422
1151,240657415.976293
1153,247345068.95125547
1154,373409670.23241323
1155,666464098.71385
1160,290001398.35763395
1161,256949768.39775658
1166,226121747.7779134
1169,621381070.0950791
1177,321330904.7370348
1179,414269536.5076511
1183,441106358.64163375
1198,311610740.3871071
1201,524141972.8209392
1204,769567032.313569
1205,497840941.9266985
1211,110418348.0463537
1212,274117023.3548328
1214,444299557.60627997
1219,241372669.02917022
1222,289857502.6772525
1223,883815150.4773693
1226,372306557.0800746
1230,131171334.74452679
1231,714068677.1934108
1232,128872171.91048945
1233,284722877.1103892
1236,710871241.7133815
1239,141444864.20396626
1240,462549799.8403145
1241,578673556.6162877
1243,874609095.4307725
1244,273844945.8678729
1247,906867220.0356315
1248,1740580987.4769578
1249,369161292.2260023
1250,703069039.5987468
1258,270186972.6040375
1259,668843543.9282345
1263,452683738.58444166
1269,305766907.69476885
1272,401287120.36658937
1276,395187083.79539776
1278,408019231.76866025
1281,531600447.281684
1282,289138048.06776863
1283,249550895.32948834
1284,304809373.5079847
1296,389090813.5153373
1300,279669106.8347714
1302,145459943.25021926
1303,283328204.420722
1306,509374932.8118053
1309,552681154.6738887
1311,289927354.6706468
1313,333451627.37991977
1317,592867851.2231327
1318,328196472.8359528
1319,303376281.93062556
1322,229623061.37601513
1326,484591696.66516346
1329,299203161.96304524
1330,332758078.45882547
1337,311523337.2601026
1340,363839237.72271806
1344,183029067.6658388
1346,369613660.2962872
1347,504604045.5329251
1349,338300263.16497767
1355,556399863.3269323
1357,322231951.97841865
1359,265540285.89597815
1364,223907398.65569875
1365,145529428.43174535
1366,595308944.6784661
1367,557467326.4935173
1375,268385360.3877208
1377,501037932.7160247
1379,460955128.4396598
1380,261763742.69869632
1381,357445627.58054096
1382,486755214.46891034
1383,401369072.49043626
1384,466140251.48142046
1389,328076656.88656837
1390,308711667.92915154
1401,340728650.12823725
1402,692758679.4577807
1407,168591255.34759822
1410,290578377.6010722
1418,313834408.45177096
1419,285047358.8892862
1421,237629559.94498882
1426,344745774.9211654
1429,398179030.5910769
1430,343263070.7395796
1433,432321020.0312754
1434,368910017.58428156
1435,362754297.1987579
1436,369933962.99637187
1439,380742729.6906353
1440,365191290.51946557
1441,363275242.35292655
1443,384460225.16794294
1444,316660934.35257167
1448,355376426.91451204
1450,227424879.45016417
1453,399151304.433812
1455,307006451.31832457
1456,294183061.2660611
1458,510886262.28656864
1461,224437290.53413567
1464,239825697.20493543
1465,138036295.38562015
1469,247399594.5076824
1478,221960377.7978231
1480,234427126.94639248
1481,202515508.6680108
1485,454182335.5009038
1490,544143900.1450044
1497,350463754.4176154
1511,275640346.6609196
1512,298980169.61613506
1514,431819391.3610712
1515,256611819.5103356
1518,326508333.0199415
1522,331875265.9907752
1527,355331306.56230456
1532,240844650.4965689
1535,328559769.7665145
1538,357294493.7108423
1549,303442927.9723117
1555,200592815.5052563
1558,353389422.22371674
1562,394420093.4675397
1565,416595927.1925122
1569,896363995.2070588
1570,517771609.7903781
1580,276730304.7876798
1584,430741394.15732515
1585,520667939.67645323
1594,497267133.39885986
1603,231194611.78842795
1606,515848975.9090436
1607,98094333.34531395
1612,379669067.28575003
1620,265549989.53213012
1623,281065811.1407997
1625,261206666.41595322
1640,564848528.9164766
1641,477452469.87855285
1642,428505780.5573271
1643,326263540.13947606
1644,406603280.2212877
1653,361266975.7448534
1655,610715155.3935002
1658,369944523.0642399
1663,47858090.090358384
1665,501674551.28344655
1668,279864285.44566417
1672,488965527.56053805
1675,193329833.60472795
1677,300658539.85002077
1678,430291609.59051675
1684,257362670.45763174
1692,262580218.97331035
1693,396294268.36200243
1694,216780144.0919895
1697,454391543.22133636
1698,369834187.4793074
1702,220261713.03582618
1705,293224387.59822184
1706,468649596.8537915
1712,482783040.9840699
1723,360198858.70699364
1724,342740464.16819423
1725,344868308.63155097
1727,202490169.2190667
1733,353019673.5192734
1735,353856371.1141897
1736,338130238.0314499
1743,390013437.95989007
1753,243456743.02828145
1754,534398172.63539267
1758,107126445.13933177
1761,378921842.2857578
1762,378921842.2857578
1767,527566894.6979412
1770,269361365.47173727
1772,521229553.9292247
1774,408138417.0580574
